[1.143s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[1.287s] [  1%] Built target turtlebot3_msgs__cpp
[1.292s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.340s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.407s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.416s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.437s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.475s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.481s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.488s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.537s] [ 80%] Built target turtlebot3_msgs
[1.588s] [ 81%] Built target turtlebot3_msgs__py
[1.646s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.706s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.728s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.748s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.168s] running egg_info
[2.199s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.200s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.200s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.328s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.330s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.476s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.826s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[4.406s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_msgs
[4.693s] -- Install configuration: ""
[4.695s] -- Execute custom install script
[4.696s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[4.697s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
