[1.568s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/pederba/sesasr_project_ws/install/turtlebot3_description:/home/pederba/sesasr_project_ws/install/turtlebot3:/home/pederba/sesasr_project_ws/install/turtlebot3_simulations:/home/pederba/sesasr_project_ws/install/turtlebot3_navigation2:/home/pederba/sesasr_project_ws/install/turtlebot3_fake_node:/home/pederba/sesasr_project_ws/install/turtlebot3_msgs:/home/pederba/sesasr_project_ws/install/turtlebot3_hardware:/home/pederba/sesasr_project_ws/install/turtlebot3_gazebo:/home/pederba/sesasr_project_ws/install/turtlebot3_bringup:/home/pederba/sesasr_project_ws/install/turtlebot3_cartographer:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_examples:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_custom_interfaces:/home/pederba/sesasr_project_ws/install/dynamixel_sdk:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_bringup -- -j8 -l8
[2.153s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pederba/sesasr_project_ws/install/turtlebot3_description:/home/pederba/sesasr_project_ws/install/turtlebot3:/home/pederba/sesasr_project_ws/install/turtlebot3_simulations:/home/pederba/sesasr_project_ws/install/turtlebot3_navigation2:/home/pederba/sesasr_project_ws/install/turtlebot3_fake_node:/home/pederba/sesasr_project_ws/install/turtlebot3_msgs:/home/pederba/sesasr_project_ws/install/turtlebot3_hardware:/home/pederba/sesasr_project_ws/install/turtlebot3_gazebo:/home/pederba/sesasr_project_ws/install/turtlebot3_bringup:/home/pederba/sesasr_project_ws/install/turtlebot3_cartographer:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_examples:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_custom_interfaces:/home/pederba/sesasr_project_ws/install/dynamixel_sdk:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_bringup -- -j8 -l8
[2.744s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/pederba/sesasr_project_ws/install/turtlebot3_description:/home/pederba/sesasr_project_ws/install/turtlebot3:/home/pederba/sesasr_project_ws/install/turtlebot3_simulations:/home/pederba/sesasr_project_ws/install/turtlebot3_navigation2:/home/pederba/sesasr_project_ws/install/turtlebot3_fake_node:/home/pederba/sesasr_project_ws/install/turtlebot3_msgs:/home/pederba/sesasr_project_ws/install/turtlebot3_hardware:/home/pederba/sesasr_project_ws/install/turtlebot3_gazebo:/home/pederba/sesasr_project_ws/install/turtlebot3_bringup:/home/pederba/sesasr_project_ws/install/turtlebot3_cartographer:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_examples:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_custom_interfaces:/home/pederba/sesasr_project_ws/install/dynamixel_sdk:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_bringup
[2.926s] -- Install configuration: ""
[2.927s] -- Execute custom install script
[2.928s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/base.launch.py
[2.935s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/fake.launch.py
[2.935s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/gazebo.launch.py
[2.935s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/hardware.launch.py
[2.935s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/lab03.launch.py
[2.936s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/gazebo_controller_manager.yaml
[2.936s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/hardware_controller_manager.yaml
[2.936s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/twist_mux.yaml
[2.936s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/gazebo_controller_manager.yaml
[2.936s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/hardware_controller_manager.yaml
[2.936s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/twist_mux.yaml
[2.936s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[2.937s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[2.937s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/empty_world.model
[2.937s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/lab03.world
[2.937s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world.model
[2.937s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
[2.937s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes/wall.dae
[2.938s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model-1_4.sdf
[2.938s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model.config
[2.938s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model.sdf
[2.938s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/rviz/turtlebot3.rviz
[2.938s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/turtlebot3_bringup.dsv
[2.938s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[2.938s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[2.939s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[2.939s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[2.939s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[2.939s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[2.939s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[2.939s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[2.939s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[2.940s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[2.940s] -- Symlinking: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[2.940s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[2.941s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[2.941s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[2.942s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[2.943s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pederba/sesasr_project_ws/install/turtlebot3_description:/home/pederba/sesasr_project_ws/install/turtlebot3:/home/pederba/sesasr_project_ws/install/turtlebot3_simulations:/home/pederba/sesasr_project_ws/install/turtlebot3_navigation2:/home/pederba/sesasr_project_ws/install/turtlebot3_fake_node:/home/pederba/sesasr_project_ws/install/turtlebot3_msgs:/home/pederba/sesasr_project_ws/install/turtlebot3_hardware:/home/pederba/sesasr_project_ws/install/turtlebot3_gazebo:/home/pederba/sesasr_project_ws/install/turtlebot3_bringup:/home/pederba/sesasr_project_ws/install/turtlebot3_cartographer:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_examples:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_custom_interfaces:/home/pederba/sesasr_project_ws/install/dynamixel_sdk:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_bringup
