[1.350s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[1.537s] [  1%] Built target turtlebot3_msgs__cpp
[1.636s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.654s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.673s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.720s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.733s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.756s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.771s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.776s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.828s] [ 80%] Built target turtlebot3_msgs
[1.895s] [ 81%] Built target turtlebot3_msgs__py
[1.989s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[2.086s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.093s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.097s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.598s] running egg_info
[2.644s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.644s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.645s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.811s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.812s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.024s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[3.106s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[4.821s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_msgs
[5.283s] -- Install configuration: ""
[5.284s] -- Execute custom install script
[5.285s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[5.285s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[5.285s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[5.286s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[5.286s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[5.286s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[5.287s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[5.287s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[5.289s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[5.291s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[5.291s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
