[0.863s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[1.118s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[1.133s] [ 12%] Built target turtlebot3_msgs__cpp
[1.141s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.198s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.279s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.280s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.291s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.314s] [ 78%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.317s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.363s] [ 80%] Built target turtlebot3_msgs
[1.407s] [ 81%] Built target turtlebot3_msgs__py
[1.459s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.529s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.529s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.531s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.009s] running egg_info
[2.046s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.046s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.047s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.280s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.280s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.364s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[3.063s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[4.774s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_msgs
[5.723s] -- Install configuration: ""
[5.724s] -- Execute custom install script
[5.724s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[5.724s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[5.724s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[5.725s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[5.725s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[5.725s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
