[1.240s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[1.462s] [  1%] Built target turtlebot3_msgs__cpp
[1.487s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.494s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.622s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.674s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.675s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.764s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.780s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.788s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.853s] [ 80%] Built target turtlebot3_msgs
[1.898s] [ 81%] Built target turtlebot3_msgs__py
[1.969s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[2.027s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.029s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.030s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.493s] running egg_info
[2.537s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.538s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.539s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.703s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.706s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.878s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[3.285s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[4.733s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_msgs
[4.748s] -- Install configuration: ""
[4.750s] -- Execute custom install script
[4.751s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[4.753s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[4.753s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[4.753s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[4.753s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[4.754s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[4.754s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[4.755s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[4.755s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[4.756s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[4.756s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[4.756s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[4.757s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[4.757s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[4.757s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[4.757s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[4.758s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[4.758s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[4.758s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[4.759s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[4.759s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[4.761s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[4.761s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[4.761s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[4.761s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[4.761s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[4.762s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
