[1.383s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[1.629s] [  1%] Built target turtlebot3_msgs__cpp
[1.656s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.692s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.806s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.844s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.850s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.855s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.866s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.878s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.934s] [ 80%] Built target turtlebot3_msgs
[2.026s] [ 81%] Built target turtlebot3_msgs__py
[2.126s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[2.248s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.249s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.265s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.760s] running egg_info
[2.805s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.805s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.806s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.989s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.989s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.162s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[3.634s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[5.347s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_msgs
[5.392s] -- Install configuration: ""
[5.392s] -- Execute custom install script
[5.395s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
