[0.843s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_description -- -j8 -l8
[1.946s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_description -- -j8 -l8
[2.019s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_description
[2.038s] -- Install configuration: ""
[2.039s] -- Execute custom install script
[2.040s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/launch/model.launch.py
[2.042s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.042s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/burger.urdf.xacro
[2.043s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/burger_camera.urdf.xacro
[2.043s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf.xacro
[2.043s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf.xacro
[2.043s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/waffle_pi.urdf.xacro
[2.044s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/gazebo/burger.gazebo.xacro
[2.044s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/gazebo/materials.xacro
[2.044s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/gazebo/waffle_pi.gazebo.xacro
[2.045s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/base.stl
[2.046s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/ladar.stl
[2.046s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/left_tire.stl
[2.046s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/right_tire.stl
[2.047s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/base.stl
[2.047s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/ladar.stl
[2.047s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/left_tire.stl
[2.047s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/right_tire.stl
[2.048s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/ros2_control/turtlebot3_system.ros2_control.xacro
[2.048s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/environment/turtlebot3_description.dsv
[2.049s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.049s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.050s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.050s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.050s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.051s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
